"ID","PredictedProb"
197852,0.72
197855,0.89
197857,0.77
197858,0.59
197859,0.67
197860,0.82
197863,0.88
197864,0.62
197866,0.61
197867,0.97
197869,0.59
197870,0.71
197873,0.95
197874,0.46
197877,0.95
197880,0.73
197883,0.85
197889,0.87
197891,0.57
197895,0.75
197896,0.89
197897,0.64
197898,0.65
197899,0.53
197900,0.96
197903,0.79
197909,0.63
197911,0.76
197912,0.88
197913,0.57
197915,0.94
197918,0.79
197923,0.98
197924,0.87
197925,0.63
197928,0.83
197933,0.99
197934,0.77
197940,0.63
197941,0.5
197942,0.89
197943,0.86
197945,0.38
197946,0.68
197950,0.94
197953,0.74
197954,0.89
197955,0.74
197959,0.92
197960,0.79
197963,0.7
197965,0.77
197968,0.92
197971,0.47
197973,0.88
197974,0.67
197975,0.93
197976,0.73
197977,0.35
197978,0.51
197981,0.69
197982,0.77
197983,0.63
197984,0.86
197985,0.81
197990,0.86
197991,0.62
197993,0.95
197994,0.48
197999,0.79
198004,0.97
198005,0.33
198007,0.69
198008,0.86
198010,0.76
198012,0.88
198014,0.59
198016,0.87
198018,0.46
198022,0.55
198023,0.77
198027,0.84
198029,0.87
198031,0.6
198032,0.39
198033,0.41
198035,0.94
198039,0.95
198045,0.75
198046,0.6
198047,0.99
198048,0.94
198049,0.83
198051,0.85
198052,0.56
198053,0.72
198054,0.57
198055,0.8
198059,0.9
198060,0.6
198062,0.71
198064,0.97
198066,0.83
198068,0.44
198069,0.99
198070,0.85
198072,0.85
198076,0.84
198078,0.86
198079,0.87
198080,0.88
198083,0.78
198084,0.65
198085,0.97
198086,0.49
198087,0.93
198089,0.89
198090,0.86
198092,0.68
198094,0.65
198096,0.59
198097,0.46
198098,0.52
198099,0.87
198101,0.86
198103,0.84
198104,0.47
198109,0.75
198111,0.91
198113,0.5
198114,0.75
198115,0.58
198116,0.9
198120,0.89
198121,0.92
198122,0.98
198126,0.64
198127,0.98
198131,0.9
198132,0.77
198134,0.77
198137,0.85
198138,0.65
198142,0.96
198143,0.92
198144,0.45
198145,0.95
198151,0.98
198152,0.81
198153,0.79
198154,0.63
198155,0.89
198156,0.74
198158,0.87
198160,0.51
198161,0.7
198162,0.81
198163,0.8
198165,0.89
198166,0.68
198172,0.24
198174,0.88
198176,0.6
198177,0.83
198178,0.3
198180,0.88
198182,0.91
198184,0.77
198188,0.61
198189,0.93
198190,0.76
198191,0.95
198194,0.9
198196,0.42
198197,0.77
198199,0.87
198200,0.89
198202,0.95
198205,0.99
198206,0.85
198207,0.65
198208,0.9
198213,0.34
198217,0.88
198218,0.82
198219,0.84
198220,0.98
198221,0.4
198223,0.71
198225,0.8
198226,1
198227,0.98
198228,0.58
198229,0.67
198236,0.96
198238,0.97
198245,0.79
198247,0.17
198248,0.76
198250,0.68
198251,0.66
198252,0.79
198253,0.96
198254,0.76
198260,0.96
198264,0.87
198267,0.9
198269,0.54
198270,0.91
198273,0.44
198275,0.79
198276,0.62
198277,0.27
198279,0.88
198280,0.99
198284,0.91
198288,0.51
198290,0.93
198291,0.52
198292,0.83
198294,0.37
198295,0.97
198297,0.88
198304,0.92
198306,0.72
198310,0.38
198314,0.98
198318,0.96
198319,0.45
198324,0.84
198328,0.69
198329,0.92
198332,0.71
198333,0.92
198334,0.84
198340,0.93
198341,0.82
198342,0.75
198344,0.6
198349,0.81
198350,0.92
198352,0.35
198353,0.95
198360,0.64
198363,0.66
198364,0.82
198365,0.69
198366,0.6
198367,0.93
198369,0.99
198375,0.73
198376,0.95
198377,0.34
198384,0.93
198391,0.97
198393,0.57
198394,0.78
198395,0.96
198396,0.92
198397,0.9
198399,0.81
198401,0.8
198407,0.7
198414,0.68
198416,0.79
198417,0.64
198423,0.95
198426,0.99
198427,0.6
198429,0.99
198430,0.73
198431,0.73
198432,0.68
198434,0.86
198436,0.73
198437,0.54
198438,0.87
198439,0.81
198442,0.57
198444,0.9
198448,0.88
198449,0.82
198450,0.57
198452,1
198455,0.58
198457,0.84
198458,0.86
198459,0.39
198460,0.82
198461,0.66
198462,0.51
198465,0.94
198466,0.92
198468,0.68
198469,0.97
198470,0.92
198473,0.85
198475,0.81
198476,0.91
198478,0.98
198480,0.56
198482,0.78
198483,0.99
198484,0.94
198488,0.91
198490,0.84
198492,0.71
198493,0.58
198494,0.86
198500,0.69
198501,0.9
198508,0.96
198509,0.88
198511,0.83
198512,0.99
198516,0.9
198517,0.81
198518,0.86
198522,0.83
198527,0.98
198530,0.91
198534,0.62
198536,0.66
198537,0.57
198540,0.83
198544,0.5
198545,0.72
198547,0.61
198548,0.83
198550,0.95
198555,0.76
198556,0.68
198557,0.49
198562,0.96
198564,0.52
198566,0.79
198567,0.56
198568,0.83
198569,0.83
198573,0.98
198574,0.8
198576,0.96
198577,0.77
198578,0.87
198582,0.7
198584,0.79
198586,0.45
198589,0.75
198591,0.78
198593,0.94
198595,0.92
198596,0.98
198597,0.72
198602,0.78
198603,0.82
198606,0.55
198608,0.83
198611,0.68
198614,0.66
198615,0.96
198619,0.8
198620,0.95
198622,0.79
198625,0.88
198626,0.91
198627,0.63
198630,0.43
198631,0.52
198633,0.81
198634,0.92
198637,0.76
198639,0.87
198640,0.81
198642,0.67
198645,0.71
198647,0.49
198650,0.73
198651,0.62
198653,0.94
198656,0.59
198659,0.65
198661,0.67
198662,0.66
198663,0.78
198664,0.71
198667,0.65
198668,0.96
198671,0.95
198672,0.68
198673,0.62
198678,0.82
198679,0.92
198681,0.93
198682,0.89
198683,0.77
198685,0.72
198688,0.82
198690,0.98
198693,0.42
198695,0.95
198698,0.7
198699,0.94
198700,0.36
198701,0.59
198702,0.94
198703,0.7
198704,0.96
198706,0.52
198710,0.87
198711,0.58
198715,0.63
198716,0.93
198717,0.61
198719,0.95
198721,0.56
198722,0.76
198725,0.96
198727,0.83
198729,0.7
198730,0.56
198735,0.66
198736,0.94
198737,0.9
198739,0.71
198742,0.57
198745,0.95
198747,0.91
198748,0.63
198749,0.53
198751,0.89
198753,0.82
198756,0.75
198757,0.71
198758,0.56
198759,0.86
198760,0.97
198761,0.88
198762,0.85
198763,0.59
198765,0.9
198767,0.86
198768,0.5
198772,0.94
198774,0.73
198777,0.83
198778,0.76
198779,0.97
198781,0.86
198785,0.83
198788,0.68
198790,0.68
198791,0.73
198794,0.96
198801,0.98
198805,0.6
198806,0.67
198807,0.86
198809,0.97
198812,0.95
198813,0.97
198816,0.78
198818,0.96
198819,1
198821,0.79
198822,0.58
198823,0.49
198827,0.51
198830,0.82
198832,0.68
198833,0.97
198837,0.93
198838,0.63
198839,0.74
198840,0.94
198842,0.83
198843,0.94
198844,0.76
198848,0.56
198852,1
198853,0.97
198856,0.36
198857,0.42
198858,0.9
198859,0.88
198860,0.5
198861,0.75
198863,1
198865,0.66
198867,0.5
198868,0.48
198872,0.81
198874,0.83
198875,0.67
198878,0.87
198879,0.63
198880,0.93
198881,0.91
198883,0.82
198884,0.58
198886,0.48
198892,0.86
198894,0.53
198895,0.81
198901,0.85
198902,0.92
198903,0.67
198904,0.64
198906,0.63
198908,0.86
198911,0.98
198913,0.77
198914,1
198915,0.66
198917,0.79
198919,0.68
198921,0.9
198924,0.91
198926,0.92
198933,0.51
198934,0.46
198935,0.74
198936,0.77
198940,0.77
198941,0.88
198944,0.48
198948,0.76
198949,0.75
198953,0.85
198954,0.99
198955,0.77
198956,0.95
198959,0.71
198964,0.78
198967,0.95
198968,0.8
198969,0.85
198970,0.67
198971,0.87
198973,0.73
198974,0.76
198977,0.9
198978,0.51
198979,0.81
198980,0.84
198981,0.85
198982,0.97
198983,0.86
198984,0.98
198985,0.77
198986,0.9
198988,0.97
198990,0.73
198993,0.58
198997,0.35
198999,0.88
199002,0.9
199003,0.78
199004,0.91
199007,0.8
199011,0.94
199014,0.84
199015,0.97
199016,0.8
199018,0.95
199022,0.56
199024,0.98
199025,0.75
199026,0.86
199027,0.97
199031,0.96
199034,0.82
199037,0.85
199039,0.72
199041,0.98
199044,0.92
199052,0.51
199054,0.74
199055,0.83
199056,0.78
199060,0.65
199061,0.84
199064,0.78
199065,0.74
199067,0.91
199068,0.94
199069,0.89
199072,0.33
199073,0.65
199074,0.87
199076,0.76
199077,0.81
199078,0.91
199079,0.9
199082,0.85
199089,0.65
199092,0.41
199095,0.59
199096,0.55
199097,0.93
199098,0.77
199102,0.79
199104,0.61
199110,0.88
199112,0.91
199113,0.95
199114,0.87
199115,0.9
199116,0.66
199118,0.7
199119,0.99
199120,0.82
199121,0.55
199122,0.95
199124,0.55
199126,0.8
199129,0.6
199132,0.91
199133,0.62
199134,0.95
199137,0.87
199141,0.55
199142,0.85
199143,0.54
199149,0.56
199151,0.87
199152,0.64
199153,0.7
199154,0.51
199155,0.52
199156,0.92
199157,0.72
199159,0.84
199161,0.96
199163,0.79
199164,0.94
199166,0.85
199167,0.65
199169,0.53
199170,0.47
199171,0.82
199173,0.91
199174,0.92
199177,0.93
199180,0.62
199181,0.74
199183,0.35
199184,0.83
199185,0.92
199186,0.79
199190,0.96
199192,0.62
199195,0.71
199196,0.91
199201,0.71
199202,0.8
199206,0.57
199207,0.83
199209,0.98
199210,0.87
199214,0.84
199215,0.75
199219,0.72
199220,0.81
199222,0.86
199224,0.54
199225,0.82
199226,0.71
199227,0.91
199229,0.94
199230,0.95
199232,0.87
199235,0.84
199236,0.92
199238,0.68
199240,0.95
199243,0.64
199247,0.41
199251,0.91
199252,0.74
199255,0.49
199256,0.59
199257,0.95
199259,0.83
199261,0.87
199262,0.81
199263,0.72
199271,0.85
199274,0.92
199276,0.76
199277,0.97
199283,0.92
199285,0.91
199286,0.89
199287,0.84
199290,0.79
199291,0.66
199299,0.65
199302,0.95
199303,0.93
199304,0.88
199307,0.83
199310,0.67
199311,0.94
199314,0.48
199315,0.66
199318,0.76
199325,0.86
199326,0.8
199328,0.61
199329,0.85
199336,0.92
199339,0.91
199340,0.52
199345,0.96
199346,0.79
199347,0.77
199348,0.55
199349,0.83
199351,0.83
199354,0.96
199355,0.87
199357,0.92
199358,0.91
199359,0.77
199360,0.89
199361,0.9
199362,0.91
199364,0.38
199365,0.97
199372,0.63
199374,0.98
199375,0.65
199380,0.15
199381,0.88
199383,0.99
199385,0.84
199387,0.94
199388,0.66
199391,0.6
199394,0.8
199395,0.75
199401,0.96
199404,0.74
199405,0.46
199406,0.68
199408,1
199411,0.95
199412,0.4
199415,0.4
199421,0.84
199429,0.88
199432,0.82
199438,0.77
199439,0.51
199443,0.94
199444,0.92
199446,0.99
199451,0.8
199452,0.58
199455,0.79
199456,0.76
199458,0.9
199460,0.7
199461,0.81
199462,0.85
199464,0.92
199465,0.73
199469,0.88
199471,0.57
199473,0.64
199475,0.89
199477,0.77
199478,0.74
199481,0.85
199483,0.81
199485,0.93
199486,0.9
199488,0.92
199490,0.84
199491,0.79
199493,0.96
199495,0.73
199496,0.73
199498,0.96
199500,0.8
199501,0.81
199503,0.72
199505,0.51
199506,0.97
199507,0.89
199508,0.75
199509,0.96
199510,0.89
199511,0.76
199515,0.75
199518,0.84
199520,0.44
199522,0.73
199523,0.99
199524,0.72
199525,0.69
199527,0.48
199532,0.86
199533,0.82
199535,0.87
199536,0.8
199537,0.64
199538,0.88
199540,0.73
199541,0.59
199542,0.58
199546,0.89
199547,0.94
199548,0.91
199550,0.99
199551,0.81
199553,0.87
199554,0.97
199555,0.69
199559,0.94
199562,0.34
199563,0.93
199565,0.84
199571,0.88
199572,0.82
199573,0.53
199574,0.86
199576,0.91
199578,0.94
199579,0.93
199583,0.64
199584,0.95
199586,0.55
199588,0.76
199590,0.66
199592,0.74
199596,0.52
199597,0.97
199600,0.67
199602,0.62
199604,0.97
199605,0.66
199608,0.69
199611,0.97
199613,0.93
199614,0.94
199617,0.98
199620,0.53
199621,0.88
199624,0.79
199625,0.62
199629,0.77
199630,0.81
199631,0.95
199633,0.97
199635,0.99
199638,0.91
199640,0.82
199641,0.73
199642,0.41
199643,0.92
199644,0.69
199647,0.44
199651,0.79
199652,0.87
199654,0.82
199655,0.84
199656,0.51
199657,0.7
199658,0.97
199659,0.9
199661,0.96
199662,0.64
199663,0.8
199664,0.68
199665,0.59
199666,0.96
199667,0.69
199669,0.79
199671,0.69
199672,0.7
199673,0.76
199675,0.7
199676,0.95
199681,0.61
199684,0.97
199685,0.66
199686,0.76
199687,0.67
199689,0.78
199691,0.47
199694,0.47
199695,0.89
199698,0.88
199701,0.88
199702,0.62
199707,0.82
199709,0.78
199711,0.56
199712,0.78
199714,0.96
199716,0.95
199717,0.99
199720,0.79
199721,0.96
199723,0.91
199724,0.89
199725,0.93
199726,0.69
199727,0.83
199732,0.85
199734,0.71
199737,0.91
199738,0.75
199741,0.92
199745,0.91
199746,0.8
199749,0.96
199750,0.62
199751,0.86
199753,0.74
199755,0.79
199761,0.92
199762,0.98
199763,0.81
199764,0.32
199766,0.87
199768,0.91
199769,0.91
199771,0.69
199775,0.67
199776,0.44
199778,0.96
199779,0.58
199780,0.59
199781,0.41
199783,0.79
199784,0.9
199785,0.79
199787,0.87
199792,0.62
199793,0.81
199796,0.78
199797,0.69
199798,0.74
199801,0.96
199802,0.81
199803,0.73
199804,0.88
199806,0.96
199807,0.92
199809,0.84
199810,0.6
199811,0.72
199812,0.87
199814,0.94
199815,0.58
199816,0.47
199817,0.77
199818,0.91
199819,0.87
199820,0.81
199821,0.94
199822,0.75
199823,0.82
199825,0.39
199827,0.78
199828,0.85
199830,0.64
199834,0.87
199835,0.8
199836,0.83
199839,0.76
199841,0.71
199843,0.95
199847,0.57
199848,0.79
199851,0.76
199854,0.57
199858,0.92
199861,0.9
199862,0.88
199863,0.64
199866,0.64
199868,0.82
199869,0.81
199871,0.81
199874,0.96
199877,0.51
199879,0.8
199880,0.85
199881,0.86
199883,0.97
199885,0.88
199886,0.61
199887,0.51
199888,0.84
199889,0.82
199894,0.96
199895,0.78
199897,0.74
199903,0.78
199904,0.84
199906,0.9
199908,0.91
199909,0.97
199910,0.94
199912,0.95
199913,0.91
199914,0.93
199918,0.39
199919,0.74
199922,0.75
199926,0.85
199927,0.48
199928,0.81
199930,0.97
199932,0.87
199935,0.89
199937,0.78
199938,0.8
199940,0.87
199941,0.43
199942,0.85
199946,0.69
199947,0.73
199951,0.68
199952,0.66
199953,0.77
199955,0.87
199957,0.77
199958,0.99
199959,0.39
199961,0.79
199967,0.96
199968,0.66
199969,0.95
199975,0.7
199976,0.96
199977,0.78
199979,0.82
199980,0.72
199981,0.84
199983,0.67
199987,0.89
199988,0.85
199992,0.83
199993,0.94
199994,0.74
199996,0.9
199998,0.73
200001,0.99
200002,0.57
200006,0.77
200008,0.68
200009,0.7
200010,0.62
200011,0.93
200012,0.82
200013,0.94
200016,0.47
200019,0.85
200020,0.99
200023,0.77
200024,0.86
200025,0.5
200034,0.78
200043,0.83
200044,0.98
200045,0.61
200047,0.89
200049,0.87
200051,0.89
200054,0.86
200056,0.85
200057,0.94
200058,0.83
200060,0.96
200064,0.67
200066,0.6
200067,0.69
200071,0.66
200072,0.7
200074,0.9
200075,0.44
200080,0.71
200081,0.83
200082,0.81
200085,0.6
200086,0.54
200091,0.82
200092,0.99
200094,0.76
200095,0.82
200097,0.87
200099,0.47
200100,0.94
200102,0.89
200103,0.95
200106,0.71
200107,0.94
200108,0.96
200110,0.88
200112,0.85
200116,0.69
200118,0.95
200122,0.9
200123,0.97
200124,0.72
200125,0.63
200126,0.72
200130,0.4
200133,0.8
200135,0.92
200138,0.92
200139,0.4
200142,0.94
200143,0.79
200144,0.76
200146,0.56
200148,0.91
200149,0.88
200152,0.59
200154,0.67
200155,0.97
200157,0.74
200159,0.76
200160,0.81
200161,0.75
200162,0.88
200163,0.83
200164,0.51
200166,0.96
200167,0.89
200168,0.69
200170,0.98
200171,0.88
200172,0.54
200176,0.87
200177,0.84
200178,0.54
200179,0.95
200180,0.39
200182,0.85
200183,0.81
200184,0.95
200191,0.65
200192,0.88
200193,0.93
200194,0.91
200195,0.58
200196,0.45
200197,0.8
200201,0.95
200203,0.66
200206,0.92
200207,0.79
200208,0.94
200211,0.83
200212,0.73
200213,0.89
200216,0.82
200217,0.45
200219,0.74
200221,0.62
200224,0.61
200228,0.55
200229,0.57
200231,0.88
200233,0.29
200237,0.66
200240,0.97
200241,0.94
200242,0.81
200244,0.99
200248,0.74
200249,0.84
200251,0.89
200252,0.97
200255,0.42
200257,0.47
200258,0.88
200259,0.62
200260,0.78
200261,0.8
200263,0.91
200265,0.94
200266,0.97
200268,0.84
200271,0.93
200272,0.91
200273,0.92
200274,0.83
200282,0.8
200284,0.86
200285,0.78
200287,0.73
200289,0.57
200291,0.61
200292,0.52
200293,0.5
200294,0.98
200295,0.91
200299,0.86
200301,0.73
200303,0.86
200304,0.43
200308,0.71
200309,0.8
200310,0.77
200312,0.89
200314,0.6
200315,0.53
200316,0.7
200317,0.73
200318,0.92
200319,0.71
200321,0.69
200323,0.95
200324,0.38
200326,0.93
200327,0.93
200328,0.57
200329,0.6
200330,0.94
200333,0.94
200337,0.58
200339,0.6
200341,0.7
200343,0.76
200346,0.76
200349,0.67
200350,0.86
200352,0.91
200353,0.85
200355,0.89
200358,0.71
200364,0.71
200370,0.86
200372,0.91
200373,0.74
200374,0.73
200376,0.84
200379,0.96
200383,0.78
200388,0.58
200390,0.88
200392,0.85
200393,0.91
200395,0.95
200396,0.69
200397,0.36
200399,0.83
200402,0.95
200406,0.77
200407,0.95
200409,0.6
200411,0.98
200412,0.57
200413,0.77
200415,0.79
200416,0.89
200417,0.91
200418,0.6
200419,0.92
200420,0.78
200422,0.94
200426,0.92
200427,0.89
200428,0.6
200430,0.94
200433,0.76
200434,0.9
200443,0.73
200447,0.78
200452,0.45
200455,0.85
200458,0.9
200459,0.94
200460,0.84
200468,0.7
200469,0.91
200472,0.89
200474,0.4
200477,0.72
200478,0.78
200480,0.71
200481,0.79
200484,0.86
200486,0.36
200488,0.59
200491,0.81
200493,0.71
200495,0.95
200503,0.71
200505,0.84
200506,0.83
200507,0.97
200509,0.79
200511,0.89
200512,0.91
200513,0.86
200516,0.89
200517,0.86
200520,0.89
200523,0.7
200526,0.96
200527,0.62
200529,0.47
200530,0.77
200532,0.59
200533,0.59
200534,0.62
200536,0.97
200538,0.77
200539,0.95
200540,0.52
200548,0.72
200549,0.79
200551,0.93
200554,0.63
200555,0.88
200556,0.57
200560,0.87
200562,0.82
200567,0.79
200571,0.85
200572,0.73
200573,0.95
200574,0.81
200575,0.82
200576,0.94
200578,0.68
200579,0.92
200582,0.67
200585,0.94
200587,0.85
200591,0.99
200595,0.76
200596,0.84
200598,0.79
200600,0.7
200603,0.94
200605,0.85
200609,0.98
200612,0.81
200613,0.87
200614,0.89
200615,0.89
200616,0.98
200617,0.89
200618,0.96
200619,0.75
200620,0.57
200622,0.93
200625,0.6
200626,0.82
200631,0.54
200632,0.33
200635,0.96
200636,0.73
200637,0.84
200638,0.53
200643,0.73
200645,0.68
200648,0.83
200650,0.74
200655,0.8
200657,0.96
200658,0.7
200661,0.98
200665,0.78
200669,0.65
200670,0.72
200671,0.78
200672,0.8
200673,0.76
200678,0.75
200680,0.96
200681,0.63
200683,0.86
200689,0.94
200698,0.37
200700,0.8
200701,0.81
200703,0.87
200704,0.83
200711,0.42
200714,0.37
200715,0.68
200718,0.76
200720,0.96
200722,0.94
200725,0.88
200726,0.95
200729,0.65
200732,0.89
200733,0.72
200735,0.85
200737,0.73
200739,0.5
200741,0.87
200744,0.72
200745,0.94
200746,0.68
200751,0.7
200752,0.77
200755,0.9
200757,0.96
200758,0.95
200760,0.95
200762,0.86
200763,0.84
200767,0.88
200768,0.86
200769,0.91
200772,0.97
200774,0.93
200775,0.87
200777,0.88
200779,0.59
200788,0.73
200791,0.95
200794,0.69
200795,0.52
200796,0.8
200797,0.75
200799,0.65
200800,0.96
200801,0.76
200802,0.94
200803,0.9
200804,0.45
200807,0.73
200808,0.84
200809,0.94
200810,0.82
200812,0.89
200816,0.79
200818,0.89
200819,0.78
200820,1
200821,0.68
200825,0.68
200826,0.96
200827,0.93
200829,0.71
200831,0.89
200833,0.82
200834,0.89
200841,0.95
200844,0.96
200845,0.93
200846,0.9
200848,0.69
200851,0.74
200852,0.78
200853,0.55
200854,0.68
200858,1
200861,0.81
200862,0.99
200863,0.98
200868,0.6
200869,0.67
200870,0.78
200871,0.62
200872,0.96
200874,0.63
200875,0.76
200878,0.99
200879,0.82
200884,0.61
200885,0.89
200886,0.9
200888,0.76
200889,0.8
200892,0.83
200893,0.47
200894,0.52
200896,0.91
200897,0.82
200899,0.72
200900,0.96
200903,0.88
200906,0.84
200907,0.95
200908,0.82
200910,0.82
200912,0.9
200913,0.65
200914,0.7
200916,0.75
200918,0.93
200920,0.87
200921,0.83
200923,0.77
200925,0.91
200928,0.73
200929,0.83
200931,0.88
200933,0.63
200934,0.68
200936,0.85
200939,0.95
200940,0.54
200941,0.58
200942,0.39
200944,0.14
200946,0.76
200948,0.56
200949,0.62
200950,0.73
200951,0.77
200952,0.75
200953,0.62
200957,0.74
200961,0.74
200963,0.69
200965,0.88
200967,0.74
200974,0.95
200975,0.74
200976,0.66
200977,0.85
200979,0.95
200980,0.53
200983,0.56
200984,0.99
200987,0.87
200989,0.56
200991,0.56
200993,0.95
200995,0.95
200996,0.81
200997,0.99
200998,0.82
201003,0.97
201005,0.91
201006,0.94
201007,0.84
201009,0.81
201010,0.94
201011,0.67
201014,0.44
201016,0.85
201020,0.73
201021,1
201022,0.88
201025,0.68
201026,0.86
201030,0.79
201031,0.91
201032,0.94
201037,0.52
201039,0.92
201042,0.94
201047,0.81
201050,0.89
201051,0.71
201056,0.32
201057,0.88
201059,0.76
201061,0.62
201062,0.96
201064,0.88
201066,0.51
201068,0.8
201070,0.48
201072,0.54
201073,0.93
201074,0.79
201077,0.88
201078,0.72
201088,0.65
201089,0.73
201091,0.88
201092,0.74
201093,0.77
201095,0.97
201099,0.77
201106,0.62
201107,0.75
201108,0.75
201113,0.94
201117,0.48
201118,0.61
201122,0.85
201123,0.84
201127,0.99
201128,1
201129,0.95
201134,0.75
201137,0.98
201142,0.75
201143,0.75
201144,0.64
201145,0.86
201155,0.88
201156,0.83
201157,0.47
201158,0.64
201159,0.81
201161,0.92
201162,0.13
201163,0.57
201165,0.83
201166,0.91
201167,0.5
201168,0.79
201170,0.92
201173,0.92
201174,0.56
201177,0.86
201178,0.63
201179,0.93
201184,0.59
201185,0.71
201186,1
201187,0.97
201190,0.56
201191,0.87
201192,0.97
201193,0.79
201195,0.84
201197,0.88
201198,0.38
201199,0.78
201201,0.92
201206,0.92
201207,0.83
201208,0.33
201209,0.66
201210,0.55
201211,0.97
201214,0.84
201215,0.83
201217,0.68
201219,0.77
201220,0.88
201221,0.91
201222,0.86
201230,0.95
201231,0.61
201232,0.91
201235,0.91
201237,0.93
201238,0.95
201242,0.83
201244,0.95
201247,0.49
201248,0.82
201250,0.71
201251,0.78
201252,0.85
201253,0.49
201254,0.97
201255,0.97
201256,0.92
201257,0.76
201260,0.67
201261,0.86
201263,0.93
201264,0.95
201265,0.78
201266,0.83
201267,0.56
201273,0.9
201276,0.57
201277,0.75
201278,0.93
201281,0.86
201282,0.91
201283,0.56
201286,0.6
201289,0.82
201291,0.83
201292,0.96
201293,0.98
201295,0.95
201296,0.99
201298,0.88
201300,0.79
201301,0.67
201302,0.56
201303,0.92
201304,0.92
201307,0.62
201309,0.97
201310,0.93
201312,0.92
201313,0.97
201315,0.77
201317,0.45
201318,0.94
201319,0.65
201320,0.89
201321,0.75
201322,0.6
201327,0.64
201329,0.59
201331,0.96
201332,0.92
201333,0.98
201334,0.66
201335,0.89
201336,0.97
201337,0.44
201338,0.59
201339,0.89
201341,0.71
201342,0.81
201343,0.83
201345,0.89
201353,0.95
201354,0.92
201358,0.85
201359,0.95
201365,0.88
201367,0.42
201368,0.87
201369,0.81
201370,0.95
201371,0.94
201372,0.78
201373,0.59
201374,0.93
201376,0.94
201377,0.91
201378,0.96
201382,0.55
201383,0.9
201384,0.61
201386,0.88
201390,0.92
201392,0.95
201393,0.9
201394,0.92
201396,0.94
201399,0.93
201400,0.8
201401,0.83
201402,0.71
201403,0.9
201405,0.66
201406,0.68
201408,1
201409,0.93
201410,0.85
201412,0.92
201414,0.71
201416,0.8
201417,0.9
201418,0.78
201419,0.88
201421,0.71
201422,0.77
201424,0.95
201426,0.65
201428,0.87
201429,0.77
201430,0.6
201432,0.98
201434,0.98
201435,0.94
201436,0.82
201437,0.98
201439,0.94
201440,0.69
201441,0.93
201450,0.57
201453,0.51
201454,0.9
201456,0.64
201457,0.63
201458,0.87
201459,0.41
201461,0.76
201463,0.99
201466,0.79
201467,0.92
201470,0.72
201474,0.72
201475,0.31
201478,0.87
201479,0.36
201482,0.73
201483,0.71
201486,0.72
201488,0.71
201489,0.86
201494,0.83
201496,0.92
201497,0.99
201498,0.91
201499,0.68
201502,0.93
201505,0.7
201506,0.86
201508,0.91
201509,0.64
201510,0.88
201512,0.43
201514,0.5
201515,0.85
201517,0.94
201520,0.99
201521,0.54
201523,1
201525,0.94
201527,0.89
201529,0.98
201530,0.82
201531,0.55
201532,0.94
201534,0.83
201536,0.79
201537,0.78
201538,0.99
201540,0.84
201542,0.74
201544,0.86
201545,0.93
201546,0.23
201548,0.72
201549,0.98
201552,0.66
201553,0.61
201554,0.74
201557,0.42
201558,0.62
201560,0.61
201564,0.76
201567,0.96
201569,0.69
201572,0.64
201573,0.96
201576,0.43
201578,0.74
201579,0.85
201580,0.88
201586,0.41
201587,0.82
201589,0.72
201590,0.98
201591,0.74
201592,0.8
201594,0.83
201598,0.98
201599,0.76
201600,0.89
201601,0.99
201602,0.93
201603,0.6
201605,0.93
201610,0.86
201612,0.47
201613,0.87
201615,0.88
201616,0.91
201618,0.66
201623,0.98
201624,0.83
201625,0.79
201627,0.62
201628,0.44
201629,0.74
201631,0.84
201634,0.82
201635,0.79
201637,0.71
201638,0.76
201639,0.98
201642,0.8
201645,0.93
201646,0.85
201648,0.53
201649,0.96
201652,0.92
201653,0.9
201655,0.93
201656,0.73
201660,0.76
201662,1
201663,0.76
201664,0.87
201665,0.52
201666,0.69
201667,0.54
201670,0.43
201672,0.95
201673,0.95
201675,0.83
201677,0.85
201678,0.71
201680,0.96
201682,0.75
201683,0.96
201684,0.63
201687,0.92
201691,0.79
201697,0.92
201698,0.92
201701,0.18
201702,0.88
201703,0.63
201705,0.71
201710,0.74
201716,0.98
201717,0.88
201719,0.78
201720,0.98
201722,0.94
201723,0.74
201724,0.73
201725,0.93
201726,0.82
201728,0.75
201729,0.88
201731,0.93
201733,0.88
201737,0.95
201739,0.93
201740,0.77
201741,0.65
201742,0.96
201743,0.85
201744,0.89
201747,0.95
201749,0.71
201754,0.95
201755,0.92
201757,0.84
201759,0.67
201761,0.98
201763,0.91
201764,0.79
201768,0.94
201769,0.89
201770,0.51
201773,0.93
201774,0.85
201775,0.81
201776,0.7
201778,0.59
201779,0.88
201780,0.6
201784,0.87
201785,0.84
201787,0.59
201789,0.87
201799,0.74
201800,0.89
201803,0.86
201808,0.72
201809,1
201810,0.84
201811,0.78
201812,0.91
201814,0.66
201816,0.55
201819,0.79
201821,0.62
201822,0.83
201823,0.61
201826,0.9
201828,0.86
201830,0.63
201832,0.93
201833,0.86
201836,0.67
201837,0.94
201838,0.62
201839,0.9
201840,0.89
201841,0.71
201842,0.79
201843,0.56
201844,0.95
201847,0.72
201855,0.41
201856,0.98
201859,0.93
201862,0.87
201863,0.85
201865,0.95
201866,0.98
201867,0.57
201868,0.84
201869,0.88
201871,0.77
201872,0.93
201874,0.65
201875,0.93
201879,0.61
201881,0.79
201882,0.48
201883,0.88
201884,0.28
201886,0.68
201891,0.85
201893,0.65
